source,target
1506,1706
1507,1483
1507,1576
1507,1577
1507,1590
1507,1597
1507,1285
1507,1219
1507,1508
1507,1351
1507,1381
1507,1302
1507,1279
1507,1269
1507,1462
1507,1560
1507,448
1507,1910
1507,1884
1507,20
1507,773
1508,1587
1508,1340
1508,1231
1508,1580
1508,1254
1508,1276
1508,1571
1508,1531
1508,1295
1508,1247
1508,1262
1508,1535
1508,1453
1508,1347
1508,1483
1508,929
1513,1247
1513,1374
1513,1349
1513,1394
1513,1262
1513,1524
1513,1280
1513,1257
1513,1456
1513,1416
1513,1523
1513,1373
1513,1231
1513,1537
1513,1879
1514,1592
1514,1321
1514,1495
1514,1435
1514,1482
1514,1365
1514,1308
1514,1285
1514,1506
1514,1332
1514,1485
1514,1207
1514,1268
1514,539
1514,177
1514,677
1514,1362
1515,1368
1515,1576
1515,1321
1515,1457
1515,1410
1515,1341
1515,1524
1515,1577
1515,1431
1515,41
1515,1279
1516,1371
1516,1310
1516,1329
1516,1352
1516,1405
1516,1361
1516,1569
1516,1524
1516,1438
1516,1346
1516,1235
1516,1475
1516,1232
1516,1502
1516,476
1516,1730
1516,3
1516,692
1516,1932
1518,1323
1518,1446
1518,1226
1518,1586
1518,1393
1518,1556
1518,1293
1518,1315
1518,1357
1518,1233
1518,1397
1518,1426
1518,1514
1518,129
1520,1567
1520,1491
1520,1457
1520,1227
1520,1530
1520,885
1520,1013
1522,1524
1522,1284
1522,1545
1522,1410
1522,1534
1522,1568
1522,1270
1522,1257
1522,1492
1522,1423
1522,1312
1522,1296
1522,1533
1522,1267
1522,1365
1522,1542
1522,1565
1522,1486
1522,1502
1522,1526
1522,1965
1522,175
1523,1487
1523,1530
1523,1565
1523,1501
1523,1369
1523,985
1524,1226
1524,1533
1524,1296
1524,1522
1524,1443
1524,1420
1524,1580
1524,1329
1524,1569
1524,1231
1524,1357
1524,1463
1524,1381
1524,1456
1524,1527
1524,1361
1524,1365
1524,1557
1524,1783
1524,1040
1524,698
1524,1849
1524,1813
1525,1373
1525,1252
1525,1482
1525,1491
1525,1349
1525,1539
1525,1267
1525,1503
1525,1585
1525,1337
1525,1359
1525,1435
1525,1211
1525,1545
1525,1265
1525,1571
1525,1302
1525,1378
1525,916
1525,68
1525,600
1526,1302
1526,1563
1526,1453
1526,1497
1526,1557
1526,1310
1526,1418
1526,1490
1527,1522
1527,1596
1527,1398
1527,1273
1527,1459
1527,1377
1527,1531
1527,1587
1527,622
1527,1100
1527,973
1527,1506
1529,1542
1529,1337
1529,1393
1529,1460
1529,1363
1529,1257
1529,1531
1529,1551
1529,1252
1529,1580
1529,1227
1529,676
1530,1457
1530,1523
1530,1543
1530,1245
1530,1371
1530,1378
1530,1565
1530,176
1530,287
1531,1315
1531,1354
1531,1432
1531,1314
1531,1533
1531,1387
1531,1300
1531,1252
1531,1451
1531,1274
1531,1582
1531,1346
1531,1397
1531,1247
1531,1312
1531,386
1533,1362
1533,1487
1533,1257
1533,1530
1533,1315
1533,1216
1533,608
1534,1235
1534,1329
1534,1254
1534,1328
1534,1354
1534,1257
1534,1486
1534,1575
1534,1475
1534,1361
1534,1332
1534,1557
1534,1428
1534,1590
1534,1266
1534,1522
1534,1346
1534,21
1534,1799
1534,423
1534,1456
1534,236
1535,1269
1535,1259
1535,1354
1535,1551
1535,1340
1535,1268
1535,649
1535,646
1535,1335
1535,379
1535,1690
1536,1232
1536,1565
1536,1527
1536,1587
1536,1576
1536,1560
1536,1497
1536,1533
1536,1459
1536,1340
1536,1473
1536,1282
1536,1583
1536,651
1537,1526
1537,1351
1537,1543
1537,1525
1537,1514
1537,1554
1537,1486
1537,1578
1537,1394
1537,1570
1537,1482
1537,1274
1537,1520
1537,1467
1537,586
1537,1691
1537,1970
1537,1439
1537,330
1538,1436
1538,1232
1538,1541
1538,1534
1538,1279
1538,1258
1538,1361
1538,1267
1538,1006
1538,709
1539,1308
1539,1325
1539,1574
1539,1373
1539,1483
1539,1518
1539,21
1539,894
1539,29
1539,930
1541,1549
1541,1501
1541,1433
1541,1556
1541,1418
1541,1481
1541,1341
1541,1500
1541,1392
1541,1538
1541,1547
1541,1426
1541,1378
1541,1268
1541,1485
1541,1325
1541,1489
1541,1445
1541,1896
1541,1725
1542,1393
1542,1312
1542,1551
1542,1326
1542,1279
1542,1335
1542,1513
1542,1293
1542,1319
1542,1518
1542,1451
1542,963
1542,1494
1542,466
1542,1729
1542,1224
1543,1578
1543,1308
1543,1207
1543,1597
1543,1266
1543,1436
1543,1422
1543,1416
1543,1458
1543,1503
1543,1554
1543,1246
1543,1542
1543,1229
1543,1267
1543,1384
1543,1595
1543,1556
1543,1368
1543,1325
1543,621
1543,1612
1543,146
1545,1596
1545,1418
1545,1402
1545,1352
1545,1530
1545,1339
1545,1401
1545,1485
1545,1222
1545,1292
1547,1233
1547,1481
1547,1292
1547,1507
1547,1341
1547,1401
1547,1290
1547,1269
1547,1320
1547,1296
1547,1373
1547,1225
1547,1438
1547,1574
1547,1210
1547,1255
1547,955
1547,870
1548,1442
1548,1508
1548,1597
1548,1516
1548,1239
1548,1321
1548,1225
1548,1245
1548,1405
1548,1260
1548,1574
1548,1231
1548,1237
1548,842
1548,15
1548,1345
1549,1527
1549,1462
1549,1537
1549,1434
1549,1284
1549,527
1549,274
1549,1030
1549,1173
1551,1401
1551,1278
1551,1534
1551,1229
1551,1363
1551,1394
1551,1431
1551,1255
1551,1475
1551,1308
1551,1325
1551,1212
1551,1345
1551,1566
1551,1518
1551,1486
1551,1414
1551,1581
1551,1321
1551,1046
1551,1208
1551,1385
1551,553
1554,1515
1554,1239
1554,1288
1554,1352
1554,1474
1554,1578
1554,1358
1554,1385
1554,1339
1554,1493
1554,1414
1554,1316
1554,1337
1554,1571
1554,1951
1554,983
1554,1147
1554,1891
1555,1569
1555,1536
1555,1259
1555,1376
1555,1473
1555,1293
1555,1373
1555,1575
1555,1514
1555,1263
1555,841
1556,1392
1556,1229
1556,1374
1556,1295
1556,1233
1556,1570
1556,1507
1556,1459
1556,1500
1556,1292
1556,1482
1556,1390
1556,1541
1556,1538
1556,1488
1556,1503
1556,1533
1556,1282
1556,1524
1556,1479
1556,578
1557,1530
1557,1500
1557,1574
1557,1462
1557,1506
1557,1398
1557,1442
1557,1253
1557,1441
1557,1578
1557,1501
1557,1590
1557,1542
1557,1211
1557,1545
1557,1397
1557,1498
1557,128
1557,848
1557,1897
1557,142
1560,1310
1560,1428
1560,1578
1560,1518
1560,1516
1560,1279
1560,1376
1560,1438
1560,1380
1560,1177
1560,980
1560,1601
1560,1402
1560,1651
1561,1357
1561,1492
1561,1391
1561,1453
1561,1318
1561,1583
1561,1285
1561,1542
1561,1458
1561,1161
1561,776
1561,1359
1563,1458
1563,1454
1563,1446
1563,1212
1563,633
1563,1422
1563,1825
1563,1071
1563,1438
1565,1494
1565,1583
1565,1251
1565,1221
1565,1398
1565,1592
1565,1270
1565,776
1565,320
1565,1396
1565,424
1566,1325
1566,1457
1566,1274
1566,1253
1566,1422
1566,1234
1566,1260
1566,1515
1566,1526
1566,1531
1566,1268
1566,1328
1566,1249
1566,1218
1566,1411
1566,1361
1566,1326
1566,1495
1566,1483
1566,1396
1566,545
1566,1021
1566,809
1566,1842
1567,1394
1567,1577
1567,1539
1567,1423
1567,1416
1567,1373
1567,1613
1567,1622
1568,1258
1568,1226
1568,1239
1568,1390
1568,1215
1568,1289
1568,1211
1568,976
1568,1646
1568,1732
1569,1404
1569,1245
1569,1442
1569,1302
1569,1486
1569,164
1569,1293
1569,1946
1569,1441
1570,1557
1570,1310
1570,1465
1570,1369
1570,1218
1570,1224
1570,1246
1570,1362
1570,1280
1570,1560
1570,1586
1570,1450
1570,1488
1570,824
1571,1316
1571,1283
1571,1431
1571,1405
1571,1332
1571,1542
1571,1426
1571,1249
1571,1585
1571,1460
1571,1208
1571,1129
1571,576
1574,1563
1574,1316
1574,1280
1574,1405
1574,1441
1574,1207
1574,1592
1574,1381
1574,1222
1574,1287
1574,1357
1574,733
1574,746
1574,599
1574,68
1575,1563
1575,1541
1575,1585
1575,1574
1575,1380
1575,1463
1575,1561
1575,1439
1575,1265
1575,1593
1575,1296
1575,1470
1575,656
1576,1378
1576,1337
1576,1435
1576,1456
1576,1288
1576,1490
1576,1547
1576,1245
1576,1251
1576,1389
1576,829
1576,1369
1577,1323
1577,1556
1577,1530
1577,1430
1577,1505
1577,1262
1577,1345
1577,1567
1577,1404
1577,1574
1577,1481
1577,1449
1577,1506
1577,1423
1577,1371
1577,1494
1577,1530
1577,187
1578,1233
1578,1549
1578,1288
1578,1245
1578,1586
1578,1381
1578,1275
1578,1323
1578,1391
1578,1296
1578,1568
1578,910
1578,404
1578,683
1579,1555
1579,1266
1579,1264
1579,1224
1579,1418
1579,1279
1579,1292
1579,1446
1579,1459
1579,1449
1579,1423
1579,1545
1579,1587
1579,1458
1579,1269
1579,1494
1579,1411
1579,85
1580,1318
1580,1554
1580,1278
1580,1492
1580,1481
1580,1454
1580,1373
1580,1282
1580,1592
1580,1576
1580,1316
1580,1527
1580,1268
1580,1232
1580,1234
1580,1483
1580,1465
1580,1514
1580,1285
1580,1445
1580,951
1580,1961
1580,1489
1580,1175
1581,1522
1581,1482
1581,1339
1581,1254
1581,1513
1581,1566
1581,1245
1581,1282
1581,429
1581,130
1581,770
1582,1479
1582,1439
1582,1449
1582,1392
1582,1529
1582,1247
1582,557
1583,1400
1583,1539
1583,1411
1583,1347
1583,1556
1583,1246
1583,1393
1583,1293
1583,1502
1583,1524
1583,739
1585,1460
1585,1575
1585,1463
1585,1431
1585,1557
1585,1255
1585,1291
1585,379
1585,16
1585,566
1585,117
1585,375
1586,1539
1586,1463
1586,1297
1586,1394
1586,1323
1586,1494
1586,1575
1586,1522
1586,1414
1586,1265
1586,1497
1587,1533
1587,1345
1587,1539
1587,1538
1587,1352
1587,1537
1587,1222
1587,1308
1587,1516
1587,1513
1587,1416
1587,1252
1587,1260
1587,1576
1587,1505
1587,1534
1587,1445
1587,1247
1588,1484
1588,1262
1588,1267
1588,1505
1588,1431
1588,1585
1588,1300
1588,1328
1588,1260
1588,1435
1588,1470
1588,1239
1588,416
1588,262
1588,221
1588,470
1590,1400
1590,1318
1590,1524
1590,1527
1590,1502
1590,1231
1590,1332
1590,1592
1590,1475
1590,1583
1590,1548
1590,1345
1590,1891
1590,704
1590,582
1590,888
1590,244
1592,1485
1592,1527
1592,1555
1592,1210
1592,1365
1592,1505
1592,1423
1592,1467
1592,1588
1592,1490
1592,1380
1592,1531
1592,1377
1592,1231
1592,1493
1592,548
1592,1059
1593,1577
1593,1463
1593,1319
1593,1278
1593,1503
1593,1215
1593,1414
1593,1358
1593,1263
1593,1535
1593,1394
1593,1529
1593,1475
1593,1267
1593,1457
1593,1326
1593,1383
1593,1265
1593,1458
1593,1417
1593,1396
1593,1932
1593,1330
1595,1314
1595,1502
1595,1320
1595,1416
1595,1339
1595,1224
1595,1529
1595,1276
1595,1483
1595,1551
1595,1458
1595,1484
1595,1288
1595,1408
1595,1567
1595,1500
1595,889
1595,1603
1595,736
1595,294
1596,1319
1596,1443
1596,1362
1596,1371
1596,1475
1596,1314
1596,1268
1596,1328
1596,1658
1596,854
1597,1357
1597,1505
1597,1390
1597,1376
1597,1362
1597,1577
1597,1413
1597,1315
1597,1231
1597,1581
1597,1276
1597,570
1597,266
1597,1910
1597,804
1598,1707
1598,1732
1598,1863
1598,1758
1598,1871
1598,1872
1598,1974
1598,596
1598,1268
1598,1397
1598,911
1598,1969
1600,1693
1600,1999
1600,1691
1600,1725
1600,1896
1600,1925
1600,1812
1600,1768
1600,1893
1600,1759
1600,1775
1600,1621
1600,1907
1600,1949
1600,1119
1600,6
1600,1531
1601,1792
1601,1753
1601,1797
1601,1684
1601,1985
1601,1769
1601,1713
1601,1733
1601,1650
1601,1737
1601,1749
1601,1947
1601,1621
1601,318
1601,977
1601,849
1601,1824
1601,962
1602,1615
1602,1611
1602,1866
1602,1733
1602,1999
1602,1940
1602,1600
1602,222
1603,1877
1603,1721
1603,1725
1603,1642
1603,1658
1603,1871
1603,1652
1603,1611
1603,1734
1603,1703
1603,1991
1603,1625
1603,1598
1603,1726
1603,1713
1603,131
1604,1764
1604,1814
1604,1877
1604,1921
1604,1808
1604,1866
1604,1620
1604,1882
1604,1703
1604,1443
1604,1820
1604,936
1604,975
1605,1977
1605,1738
1605,1948
1605,1877
1605,1926
1605,1659
1605,1963
1605,1927
1605,1798
1605,1714
1605,1627
1605,1968
1605,1855
1605,1891
1605,380
1605,330
1605,752
1605,527
1605,1896
1606,1780
1606,1974
1606,1604
1606,1894
1606,1945
1606,1866
1606,974
1608,1730
1608,1601
1608,1650
1608,1690
1608,1602
1608,1720
1608,1721
1608,1615
1608,1893
1608,1705
1608,1824
1608,1956
1608,1939
1608,1790
1608,1782
1608,1803
1608,1816
1608,1753
1608,875
1608,1967
1609,1806
1609,1775
1609,1643
1609,1636
1609,1818
1609,1632
1609,1770
1609,1974
1609,1808
1609,1658
1609,1650
1609,1845
1609,1704
1609,1731
1609,1577
1611,1680
1611,1920
1611,1677
1611,1988
1611,1716
1611,1993
1611,1950
1611,1602
1611,1908
1611,1938
1611,1797
1611,1868
1611,1701
1611,459
1611,188
1611,854
1612,1945
1612,1776
1612,1825
1612,1907
1612,1606
1612,1790
1612,1802
1612,1849
1612,1946
1612,1995
1612,1620
1612,781
1612,1513
1612,323
1613,1692
1613,1914
1613,1723
1613,1974
1613,1917
1613,1969
1613,1818
1613,1788
1613,433
1613,1750
1613,641
1613,765
1614,1692
1614,1900
1614,1814
1614,1951
1614,1846
1614,1654
1614,1982
1614,1839
1614,1699
1614,1876
1614,1753
1614,1637
1614,1960
1614,1802
1614,1608
1614,1810
1614,1687
1614,1871
1614,1762
1614,1640
1614,125
1614,1484
1614,404
1614,1759
1614,1393
1615,1768
1615,1666
1615,1995
1615,1918
1615,1932
1615,1961
1615,1711
1615,1867
1615,1214
1615,1812
1617,1778
1617,1866
1617,1917
1617,1972
1617,1652
1617,1980
1617,1660
1617,1643
1617,1753
1617,1680
1617,1927
1617,1654
1617,1872
1617,1932
1617,1863
1617,1900
1617,1757
1617,1788
1617,1687
1617,701
1617,617
1617,1621
1617,803
1618,1697
1618,1719
1618,1794
1618,1602
1618,1699
1618,1887
1618,1806
1618,1882
1618,1723
1618,1678
1618,1938
1618,1679
1620,1784
1620,1897
1620,1988
1620,1855
1620,1612
1620,1794
1620,1867
1620,211
1621,1965
1621,1687
1621,1780
1621,1677
1621,1652
1621,1731
1621,1819
1621,1788
1621,1952
1621,1666
1621,609
1622,1956
1622,1762
1622,1697
1622,1849
1622,1948
1622,1960
1622,1627
1622,1682
1622,1663
1622,1660
1622,1675
1622,1760
1622,1635
1622,1973
1622,1821
1622,1769
1622,1945
1622,1939
1622,1958
1622,1692
1622,858
1622,559
1622,844
1622,181
1622,1914
1624,1620
1624,1841
1624,1928
1624,1843
1624,1831
1624,1646
1624,1822
1624,1687
1624,1884
1624,1919
1624,579
1625,1692
1625,1890
1625,1806
1625,1799
1625,1775
1625,1752
1625,1847
1625,1631
1625,1967
1625,1991
1625,1939
1625,730
1625,426
1625,374
1626,1652
1626,1751
1626,1603
1626,1977
1626,1744
1626,1974
1626,1790
1626,1795
1626,1679
1626,1792
1626,1769
1626,1909
1626,1696
1626,1835
1626,1707
1626,1666
1626,1966
1626,1606
1626,908
1626,1720
1627,1690
1627,1931
1627,1598
1627,1897
1627,1704
1627,1837
1627,1775
1627,1940
1627,1654
1627,1999
1627,1769
1627,1868
1627,1798
1627,1621
1627,1992
1627,246
1627,1714
1627,711
1627,865
1628,1829
1628,1992
1628,1868
1628,1812
1628,1909
1628,1749
1628,1654
1628,1871
1628,1927
1628,1968
1628,1967
1628,1668
1628,1863
1628,1880
1628,1843
1628,1719
1628,1743
1628,1931
1628,1835
1628,1417
1628,1617
1629,1658
1629,1762
1629,1725
1629,1846
1629,1837
1629,1804
1629,1632
1629,1713
1629,1998
1629,1739
1629,1714
1629,1704
1629,1794
1629,1808
1629,1807
1629,1909
1629,1757
1629,1983
1629,1321
1629,1726
1631,1985
1631,1762
1631,1723
1631,1951
1631,1637
1631,1987
1631,1806
1631,1721
1631,1745
1631,1605
1631,1960
1631,1620
1631,919
1632,1810
1632,1831
1632,1999
1632,1717
1632,1724
1632,1886
1632,1846
1632,1950
1632,1867
1632,1913
1632,1116
1632,1878
1632,1565
1632,1656
1632,561
1635,1810
1635,1840
1635,1793
1635,1929
1635,1825
1635,1670
1635,1809
1635,1643
1635,1632
1635,1717
1635,1653
1635,1918
1635,1939
1635,1734
1635,1765
1635,1076
1635,912
1635,1963
1635,387
1636,1705
1636,1837
1636,1887
1636,1614
1636,1999
1636,1321
1636,1134
1636,1928
1637,1612
1637,1832
1637,1961
1637,1699
1637,1977
1637,1940
1637,1804
1637,1636
1637,1921
1637,1837
1637,1980
1637,1840
1637,1709
1637,1413
1637,297
1637,492
1637,749
1640,1831
1640,1632
1640,1871
1640,1695
1640,1621
1640,1966
1640,1646
1640,1793
1640,1723
1640,1862
1640,1855
1640,1898
1640,1861
1640,1963
1640,1940
1640,1682
1640,1711
1640,1670
1640,1780
1640,1625
1642,1799
1642,1793
1642,1680
1642,1803
1642,1795
1642,1653
1642,1752
1642,1663
1642,1945
1642,1696
1642,1626
1642,1602
1642,1675
1642,1759
1642,1965
1642,1679
1642,1813
1642,1972
1642,1739
1642,146
1642,1907
1642,1992
1642,1461
1642,54
1643,1746
1643,1659
1643,1952
1643,1682
1643,1690
1643,1837
1643,1993
1643,1739
1643,1974
1643,1618
1643,1945
1643,1699
1643,1723
1643,1798
1643,1940
1643,1803
1643,1608
1643,1995
1643,994
1643,1233
1643,37
1643,701
1644,1792
1644,1985
1644,1885
1644,1901
1644,1866
1644,1598
1644,1993
1644,1758
1644,1219
1644,1575
1644,639
1644,1657
1646,1928
1646,1675
1646,1926
1646,1668
1646,1957
1646,1758
1646,1650
1646,1745
1646,1879
1646,1652
1646,1921
1646,1818
1646,1679
1646,1792
1646,1644
1646,1659
1646,1640
1646,1936
1646,1799
1646,1863
1646,1770
1650,1666
1650,1818
1650,1680
1650,1640
1650,1804
1650,1931
1650,1790
1650,1602
1650,1867
1650,1966
1650,1998
1650,1872
1650,1747
1650,1928
1650,1910
1650,1920
1650,1847
1650,1450
1650,106
1650,746
1650,1500
1651,1752
1651,1826
1651,1938
1651,1717
1651,1643
1651,1875
1651,1999
1651,1601
1651,1887
1651,1910
1651,1835
1651,1807
1651,1389
1651,195
1651,1218
1651,1592
1652,1871
1652,1644
1652,1680
1652,1847
1652,1903
1652,1624
1652,1737
1652,1617
1652,1910
1652,1878
1653,1812
1653,1836
1653,1840
1653,1631
1653,1688
1653,1967
1653,1908
1653,1620
1653,1768
1653,1995
1653,1752
1653,1783
1653,1716
1653,1818
1653,1678
1653,1946
1653,253
1654,1687
1654,1931
1654,1790
1654,1753
1654,1885
1654,1679
1654,1871
1654,1731
1654,1657
1654,1708
1654,1730
1654,1946
1654,1933
1654,1905
1654,1622
1654,1982
1654,1876
1654,1144
1654,195
1654,1332
1654,1588
1654,268
1656,1835
1656,1910
1656,1977
1656,1871
1656,1947
1656,1984
1656,1876
1656,1798
1656,1778
1656,1216
1657,1775
1657,1613
1657,1970
1657,1928
1657,1614
1657,1927
1657,1872
1657,1814
1657,1627
1657,1677
1657,826
1657,654
1658,1813
1658,1716
1658,1922
1658,1737
1658,1987
1658,1690
1658,1747
1658,1914
1658,1618
1658,1934
1658,1926
1658,1643
1658,1187
1658,516
1658,1750
1659,1948
1659,1822
1659,1724
1659,1717
1659,1816
1659,1782
1659,1950
1659,1896
1659,1877
1659,1977
1659,1611
1659,1866
1659,1973
1659,1730
1659,1764
1659,307
1659,1738
1660,1675
1660,1898
1660,1719
1660,1764
1660,1968
1660,1930
1660,1806
1660,1704
1660,845
1660,556
1660,1530
1661,1879
1661,1749
1661,1886
1661,1758
1661,1691
1661,1622
1661,1921
1661,1745
1661,1682
1661,1835
1661,1788
1661,1813
1661,1721
1661,1731
1661,1950
1661,1627
1661,708
1663,1621
1663,1987
1663,1612
1663,1847
1663,1985
1663,1887
1663,1982
1663,1729
1663,1677
1663,1598
1663,1600
1663,1875
1663,1656
1663,1917
1663,1666
1663,652
1663,636
1663,1296
1663,1694
1663,1287
1666,1793
1666,1809
1666,1746
1666,1795
1666,1847
1666,1776
1666,1626
1666,1925
1666,1897
1666,1612
1666,1687
1666,1956
1666,1608
1666,1933
1666,1970
1666,1663
1666,1812
1666,1878
1666,1974
1668,1831
1668,1819
1668,1812
1668,1684
1668,1606
1668,1733
1668,1999
1668,1985
1668,1699
1668,1893
1668,1835
1668,1764
1668,1936
1668,1086
1668,1736
1668,1657
1668,761
1670,1825
1670,1770
1670,1966
1670,1711
1670,1952
1670,1644
1670,1910
1670,1675
1670,1868
1670,722
1675,1997
1675,1825
1675,1847
1675,1692
1675,1810
1675,1813
1675,1929
1675,1618
1675,1985
1675,494
1676,1763
1676,1958
1676,1627
1676,1632
1676,1829
1676,1804
1676,1724
1676,1713
1676,1983
1676,162
1676,1127
1676,370
1677,1777
1677,1612
1677,1929
1677,1951
1677,1835
1677,1987
1677,1751
1677,1786
1677,1928
1677,1913
1677,1668
1677,1887
1677,1737
1677,1862
1677,1866
1677,1931
1677,1691
1677,332
1677,1263
1677,729
1677,1489
1678,1814
1678,1632
1678,1629
1678,1716
1678,1618
1678,1651
1678,553
1678,1508
1678,1731
1678,1531
1678,1750
1679,1910
1679,1659
1679,1802
1679,1843
1679,1721
1679,1682
1679,1809
1679,1956
1679,1872
1679,1757
1679,1806
1679,1963
1679,1973
1679,293
1679,961
1680,1840
1680,1885
1680,1872
1680,1821
1680,1721
1680,1901
1680,1604
1680,1948
1680,1802
1680,1759
1680,1788
1680,1606
1680,1758
1680,1799
1680,1684
1680,1876
1680,1719
1680,1693
1680,1392
1680,1339
1680,588
1680,269
1680,1820
1682,1832
1682,1987
1682,1658
1682,1611
1682,1784
1682,1910
1682,1921
1682,1982
1682,1793
1682,1729
1682,1786
1682,1964
1682,1652
1682,1956
1682,480
1682,757
1682,1663
1682,179
1684,1917
1684,1890
1684,1887
1684,1810
1684,1759
1684,1930
1684,747
1687,1694
1687,1890
1687,1928
1687,1825
1687,1930
1687,1682
1687,1983
1687,1714
1687,1636
1687,216
1688,1714
1688,1687
1688,1863
1688,1646
1688,1691
1688,1663
1688,1702
1688,1872
1688,1608
1688,1829
1688,1792
1688,1710
1688,1997
1688,1716
1688,1950
1688,1203
1690,1951
1690,1969
1690,1778
1690,1818
1690,1900
1690,1878
1690,1598
1690,1747
1690,1820
1690,1991
1690,1928
1690,1705
1690,1876
1690,1486
1690,1051
1690,1282
1690,780
1691,1822
1691,1818
1691,1819
1691,1901
1691,1974
1691,1987
1691,1643
1691,1999
1691,1717
1691,1615
1691,1603
1691,1789
1691,1846
1691,1840
1691,1945
1691,1804
1691,1767
1691,1814
1691,1497
1691,505
1691,1929
1691,699
1691,202
1692,1905
1692,1602
1692,1913
1692,1798
1692,1751
1692,1604
1692,1790
1692,1795
1692,1682
1692,1965
1692,1690
1692,1936
1692,1977
1692,1193
1692,1788
1692,505
1692,1568
1692,635
1693,1758
1693,1885
1693,1991
1693,1704
1693,1893
1693,1745
1693,1992
1693,1661
1693,1948
1693,1792
1693,1914
1693,1606
1693,1654
1693,1651
1693,1118
1693,657
1694,1790
1694,1745
1694,1656
1694,1612
1694,1703
1694,1819
1694,1764
1694,1900
1694,1782
1694,1752
1694,1687
1694,1679
1694,1891
1694,1933
1694,1283
1694,1492
1694,887
1694,553
1694,1175
1695,1757
1695,1829
1695,1692
1695,1900
1695,1968
1695,1972
1695,1614
1695,1749
1695,1691
1695,1608
1695,1941
1695,1657
1695,1966
1695,1832
1695,1907
1695,61
1695,1775
1695,37
1695,895
1695,567
1696,1729
1696,1841
1696,1782
1696,1968
1696,1640
1696,1713
1696,1730
1696,1314
1697,1798
1697,1682
1697,1839
1697,1780
1697,1793
1697,1934
1697,1931
1697,1973
1697,1635
1697,1624
1697,1884
1697,1783
1697,1998
1697,1675
1697,701
1697,1802
1697,1549
1699,1770
1699,1849
1699,1993
1699,1840
1699,1974
1699,1802
1699,1695
1699,1957
1699,1806
1699,1964
1699,1948
1699,1676
1699,1621
1699,1939
1699,1877
1699,1688
1699,1977
1699,1635
1699,1807
1699,1336
1699,355
1699,736
1699,1035
1699,394
1701,1625
1701,1782
1701,1605
1701,1826
1701,1695
1701,1752
1701,1878
1701,1613
1701,1861
1701,1919
1701,1731
1701,1797
1701,1627
1701,1629
1701,1840
1701,1644
1701,1995
1701,1993
1701,1704
1701,1974
1702,1757
1702,1668
1702,1675
1702,1749
1702,1965
1702,1919
1702,1694
1702,1968
1702,1998
1702,1956
1702,1932
1702,1652
1702,1929
1702,1657
1702,1747
1702,1825
1702,1704
1702,1849
1702,1644
1702,1508
1703,1931
1703,1965
1703,1826
1703,1846
1703,1882
1703,1850
1703,1930
1703,1692
1703,1760
1703,1802
1703,1729
1703,1784
1703,1660
1703,1794
1703,1764
1703,1678
1703,1214
1703,831
1704,1836
1704,1743
1704,1731
1704,1988
1704,1879
1704,1734
1704,1910
1704,1876
1704,1810
1704,1778
1704,1650
1704,1656
1704,1274
1704,1453
1704,1118
1704,299
1704,1882
1705,1724
1705,1725
1705,1776
1705,1837
1705,1777
1705,1825
1705,1929
1705,1611
1705,1884
1705,1792
1705,1998
1705,1618
1705,1794
1705,1635
1705,1947
1705,1952
1705,1704
1705,1498
1705,56
1705,985
1705,646
1706,1845
1706,1940
1706,1928
1706,1820
1706,1691
1706,1753
1706,1821
1706,1635
1706,1732
1706,1917
1706,1882
1706,1890
1706,1894
1706,1752
1706,1618
1706,1887
1706,1600
1706,439
1706,1535
1706,1225
1706,1073
1707,1637
1707,1850
1707,1632
1707,1919
1707,1831
1707,1930
1707,1788
1707,1691
1707,1917
1707,1846
1707,1696
1707,1496
1707,1765
1707,1923
1707,1749
1707,721
1708,1861
1708,1875
1708,1967
1708,1660
1708,1604
1708,1705
1708,1804
1708,1746
1708,1818
1708,1695
1708,1504
1709,1701
1709,1917
1709,1803
1709,1786
1709,1659
1709,1652
1709,1793
1709,1602
1709,1653
1709,1764
1709,1654
1709,1887
1709,1702
1709,1670
1709,1956
1709,1816
1709,1907
1709,1637
1709,1608
1709,1055
1709,685
1709,1451
1710,1846
1710,1836
1710,1871
1710,1637
1710,1784
1710,1705
1710,1835
1710,1760
1710,1991
1710,1717
1710,1843
1710,1788
1710,1939
1710,1622
1710,1786
1710,1687
1710,1947
1710,480
1711,1790
1711,1615
1711,1940
1711,1604
1711,1758
1711,1813
1711,23
1711,1524
1711,1374
1711,1963
1713,1778
1713,1759
1713,1819
1713,1676
1713,1606
1713,1982
1713,1849
1713,1958
1713,1646
1713,1652
1713,1794
1713,1988
1713,1604
1713,1824
1713,1998
1713,1687
1713,1657
1713,1832
1713,1936
1713,1789
1713,747
1713,184
1713,838
1713,38
1713,1992
1714,1654
1714,1759
1714,1749
1714,1730
1714,1940
1714,1803
1714,1760
1714,1918
1714,1780
1714,1663
1714,1688
1714,1693
1714,1925
1714,1882
1714,1932
1714,1795
1714,1946
1714,1725
1714,1631
1714,1806
1714,1487
1714,1347
1714,1132
1714,100
1716,1982
1716,1793
1716,1909
1716,1965
1716,1752
1716,1707
1716,1847
1716,1709
1716,1656
1716,1678
1716,1826
1716,1676
1716,995
1716,355
1717,1845
1717,1972
1717,1901
1717,1926
1717,1759
1717,1849
1717,1628
1717,1763
1717,1695
1717,1663
1717,1810
1717,1602
1717,1918
1717,1679
1717,1650
1717,1625
1717,1765
1717,1720
1717,1569
1717,1227
1717,436
1717,1918
1717,1548
1719,1900
